name,id,result1_name,result1_id,result2_name,result2_id,result3_name,result3_id,result4_name,result4_id,result5_name,result5_id,result6_name,result6_id,result7_name,result7_id,result8_name,result8_id,result9_name,result9_id,result10_name,result10_id
person,Q215627,human,Q5,God,Q190,inhabitant,Q22947,Tetragrammaton,Q105173,Christian,Q106039,netizen,Q167382,Q186004,Q186004,hermit,Q189829,metrosexual,Q192084,fan,Q193432
bicycle,Q11442,Pedersen bicycle,Q444741,recumbent bicycle,Q750483,Prone bicycle,Q811141,Wasserfahrrad,Q1553808,penny-farthing,Q1554036,Q2207542,Q2207542,Q2493979,Q2493979,Q2555353,Q2555353,American Star Bicycle,Q2843028,Graziella,Q3776067
car,Q1420,AS S1 and AS S2,Q163926,back-up car,Q173624,Alta GP,Q173936,Mirage GR8,Q239996,Achilles,Q340277,decrepit car,Q356698,Buick LaCrosse,Q498843,Ferrari 250 GT California Spyder,Q595955,Ford Explorer,Q598084,Alfa Romeo Giulia GT Junior,Q600827
motorcycle,Q34493,diesel motorcycle,Q376498,Triumph X-75 Hurricane,Q651650,Pannonia,Q833742,Q858963,Q858963,motorcycle helmet,Q938683,custom motorcycle,Q1146226,Q1158856,Q1158856,electric motorcycle,Q1327077,Q1337627,Q1337627,touring motorcycle,Q1338206
airplane,Q197,seaplane,Q115940,Dash 7,Q178487,twin-boom aircraft,Q255216,Dassault Falcon 200,Q283266,Clément Ader Avion III,Q356358,flettner airplane,Q392511,ANT-25,Q433095,double-deck aircraft,Q572621,SNCASE SE.161 Languedoc,Q609029,CV-240 family,Q868965
bus,Q5638,Q1374439,Q1374439,FBW 40VH,Q1386747,FBW 50U,Q1386752,Mercedes-Benz O 305 GG,Q1602565,Renault PER180H,Q3425051,Further,Q4154199,Q6026503,Q6026503,Volvo 7000AT,Q9369124,Alizée (bus),Q10405374,Asterope,Q11338804
train,Q870,maglev,Q160047,Mixed train,Q372314,through coach,Q515328,postal train,Q544149,armored train,Q722795,work train,Q811983,Bockerl,Q889184,push–pull train,Q935330,freight train,Q954927,Sebes train,Q1286665
truck,Q43193,Reform Muli,Q1262302,Astra HD6,Q2868476,Fiat 508F,Q3071167,Iveco ACM 90,Q3156289,Thornycroft Antar,Q3230714,Ashok Leyland Stallion,Q4805760,CA141/CA1091,Q5008471,Renault Premium Lander,Q6105460,Q10423390,Q10423390,Mercedes-Benz 1017A,Q11777417
boat,Q35872,Rabelo boat,Q446387,San Diego,Q499961,Björkebåten,Q879501,Dover Bronze Age Boat,Q1252872,Gulet,Q1554272,Vizcaína,Q1680891,Oberst Brecht,Q1741539,Niederösterreich,Q1988787,Queen Astrid,Q2303132,Q2440085,Q2440085
traffic light,Q8004,ramp meter,Q228229,speed sign,Q1518035,Q2281037,Q2281037,Traffic lights in Korea,Q11233345,Q11514378,Q11514378,Q11546756,Q11546756,pedestrian signals,Q12054233,Q14513609,Q14513609,Bodenampel,Q23946127,Q31628909,Q31628909
fire hydrant,Q634299,Q2330628,Q2330628,underground hydrant,Q113528172,Hydrant And Trough 15 Metres West Of Wheatsheaf Public House,Q26296819,Hydrant 5 Metres South-West Of Cartshed South Of Fold Cottage,Q26296870,Hydrant,Q26442599,Hydrant Approximately 3 Metres North Of Pear Tree Villa,Q26442629,"Hydrant Immediately In Front (South) Of Jettied Crosswing Of Cottages Numbers 45, 47 And 49",Q26459602,Hydrant And Trough,Q26553791,Hydrants And Trough At Junction With Orchard Crescent,Q26651765,Hydrant In Front Of Number 3 Arnison Terrace,Q26651821
stop sign,Q250429,Stop,Q97329852,B5,Q124684433
bench,Q204776,Enzi,Q1346001,Posbank,Q1855065,Q2103448,Q2103448,Grondwetbank,Q2188843,Confidence,Q2992476,Le Kiosque des noctambules,Q3223836,Banc-fanal,Q3633869,Bench Around the Lake,Q4886922,Q12313086,Q12313086,Q14519512,Q14519512
bird,Q5113,Birds of Karanji Lake,Q125503838,Birds of Harangi Reservoir,Q125504255,raven,Q8335,Ciconiiformes,Q21716,Strigiformes,Q25222,stork,Q28507,Passer,Q28753,swan,Q34384,vulture,Q123120,Q179510,Q179510
cat,Q146,kitten,Q147,Egyptian Mau,Q7295,Donskoy cat,Q7303,Serengeti cat,Q7308,Toyger,Q7323,Cheetoh,Q7329,Dragon Li,Q7334,Kurilian Bobtail,Q7338,American Bobtail,Q7874,Abyssinian,Q7955
dog,Q144,Chihuahua,Q653,Great Dane,Q5414,American Bully,Q5570,Affenpinscher,Q7254,Austrian Black and Tan Hound,Q11385,Dalmatian,Q17504,Maremma Sheepdog,Q21074,Afghan Hound,Q21080,Cane Corso,Q21082,Alaskan Husky,Q21205
horse,Q726,foal,Q45614,pony,Q188828,palfrey,Q189232,American Quarter Horse,Q466602,gelding,Q506461,Orlov Trotter,Q516612,stallion,Q757833,Baroque horse,Q808569,mare,Q1104034,Morgan horse,Q1179217
sheep,Q7368,Border Leicester,Q23465,Racka,Q139939,Cameroon,Q220213,Heidschnucke,Q314363,Karakul,Q328230,Icelandic sheep,Q386396,Jacob,Q486745,East Friesian,Q487397,Pomeranian Coarsewool Sheep,Q493915,Texel,Q494612
cow,Q830,Herman the Bull,Q2241459,Big Bertha,Q4905108,Q10383879,Q10383879,Tajiri,Q11256361,Q11570008,Q11570008,Q11875726,Q11875726,Q13134417,Q13134417,Emily the Cow,Q17811543,Lady Gaga,Q22965488,Q65327618,Q65327618
elephant,Q7378,Asian elephant,Q133006,African elephant,Q185038,war elephant,Q223694,white elephant,Q3629117,captive elephant,Q5036943,Kallana,Q6353542,Tuffi,Q324442,Castor and Pollux,Q663922,Cremona elephant,Q674893,Motty,Q1292935
bear,Q11788,Ursus americanus,Q122783,Kurdish brown bear,Q839509,Tame bear,Q1641981,bear,Q30090244,Camille (bear),Q116326854,Q116719152,Q116719152,New York,Q116914103
zebra,Q32789,Hippotigris,Q12632310,Dolichohippus,Q31355888
giraffe,Q15083,Q17225233,Q17225233
backpack,Q5843,ARVN rucksack,Q296948,army backpack,Q703529,Q1117507,Q1117507,Q1301737,Q1301737,Lightweight Rucksack,Q1824715,hydration pack,Q2453697,waidsack,Q2540579,fanny pack,Q2742804,pasiking,Q7142130,book bag,Q108821169
umbrella,Q41607,umbraculum,Q766408,Bulgarian umbrella,Q1933859,umbraculum,Q3687107,Q11608520,Q11608520,Q11645850,Q11645850,Q12646091,Q12646091,umbrella,Q26766731,Q60207860,Q60207860,wagasa,Q61747676,Q62581998,Q62581998
handbag,Q467505,It Bag,Q1674989,reticule,Q2103426,hobo bag,Q5875128,Yeoh Bag,Q11100392,Lady Dior,Q16034580,wallet (purse),Q107196739,Diana bag,Q107599179,bucket bag,Q108845791,underarm bag,Q108864429,Chanel 2.55,Q531870
tie,Q44416,bow tie,Q14125,school tie,Q39994,bolo tie,Q785480,clip-on tie,Q2867633,kipper tie,Q6414681,continental tie,Q11299737,Windsor tie,Q47524465,string tie,Q100397999,Photo-Tie,Q55380346,Gravata,Q106208548
suitcase,Q200814,Gladstone bag,Q734026,Q1231441,Q1231441,dye pack,Q1535490,Q2253429,Q2253429,trolley suitcase,Q2455146,portmanteau,Q7232118,Q13134942,Q13134942,leather suitcase,Q99689001,cellaret,Q107194550,pouch,Q107194551
frisbee,Q131689,Aerobie,Q381371,disc golf disc,Q98917448
skis,Q172226,Q97319105,Q97319105,Q110886757,Q110886757,Ski,Q119245688,Q1419209,Q1419209,Twin-tip ski,Q1431882,cross-country ski,Q1805318,monoski,Q2299316,alpine ski,Q2393176,Boat ski,Q4931517,Limex,Q10562020
snowboard,Q2000617
sports ball,Q18545,cochonnet,Q198992,marble,Q200199,football,Q262090,Adidas Finale,Q357017,Widget,Q360625,juggling ball,Q476779,bowling ball,Q635982,beach ball,Q650736,snowball,Q734898,baseball,Q791187
kite,Q42861,Great Kite,Q30880051,Black kite,Q106582614,Q106946861,Q106946861,LibertyKite,Q110222367,Q112397735,Q112397735,power kite,Q604913,sport kite,Q2024737,Q2795630,Q2795630,Kytoon,Q3817732,box kite,Q4356218
baseball bat,Q809910,corked bat,Q5170853,nail bat,Q116263871,Pink bat,Q7196136
baseball glove,Q809894
skateboard,Q15783,Skatecycle,Q1750196,freeboard,Q1762875,Q11950383,Q11950383,motorized skateboard,Q109851969,Surfskating,Q119684045
surfboard,Q457689,Q16518580,Q16518580,Q110041986,Q110041986,Longboard,Q2558582,Q3073016,Q3073016,gun,Q3120800,foilboard,Q5464163,Kiteboard,Q15076078,jetsurf,Q18466972,shortboard,Q21117183,alaia,Q48768284
tennis racket,Q240502,tennis racquet,Q153362,table tennis racket,Q337695,hagoita,Q508435,badminton racket,Q799666,squash racket,Q11833715,frescoball racket,Q107196249,pickleball paddle,Q117209063
bottle,Q80228,pot lyonnais,Q12619,wine bottle,Q23490,miniature liquor bottle,Q23524,clavelin,Q23652,carboy,Q23660,beer bottle,Q23668,fiasco,Q23676,hip flask,Q23680,flûte d'Alsace,Q23684,baby bottle,Q797906
wine glass,Q1531435,Wine glass,Q20200130,Gilde glas,Q29960608,"Goblet (17th - 16th centuries BC, Vanadzor)",Q29966961,"Goblet (22nd - 21st centuries BC, Karashamb)",Q29982195,Holy Communion Goblet,Q52063569,Artsrunis' goblet,Q52087063,Goblet,Q66826832,Goblet,Q66829566,Etched wine flute glass,Q99620607,Wine glass,Q107071993
cup,Q81727,mug,Q386215,cage cup,Q448190,berkemeyer,Q820889,wager cup,Q902383,measuring cup,Q907099,feeding cup,Q1316639,Q1436518,Q1436518,Jack in the basement,Q1583737,tea glass,Q1796586,Q2051764,Q2051764
fork,Q81881,chip fork,Q429755,meat fork,Q1427846,snail fork,Q3080052,pastry fork,Q3080056,lusikkahaarukka,Q3840887,fish fork,Q5169536,crab fork,Q5180241,lobster pick,Q6663871,splayd,Q7578441,carving fork,Q9090089
knife,Q32489,melon baller,Q14899,utility knife,Q23769,Kinmen knife,Q195813,scalpel,Q207172,drawknife,Q228464,machete,Q230711,snap-off utility knife,Q306821,stripping knife,Q321482,Abschlagmesser,Q332009,hunting knife,Q338399
spoon,Q81895,melon baller,Q14899,ladle,Q193358,teaspoon,Q216425,ear pick,Q285386,grapefruit spoon,Q519715,simpulum,Q574487,apostle spoon,Q619925,bar spoon,Q808337,Cochlearium,Q1105136,Shamoji,Q1191080
bowl,Q153988,Lekanides,Q1246179,Q1496755,Q1496755,kashkul,Q1537820,finger bowl,Q1640078,Lekanide,Q1758181,square ceramic bowl with handle for embers or fruit,Q2094867,piyāla,Q2453931,paila,Q2502821,compote bowl,Q2990690,mixing bowl,Q3007072
banana,Q503,cooking banana,Q165449,Gros Michel banana,Q1547451,Q2474932,Q2474932,Plátano de Canarias,Q6080945,Taiwan banana,Q11411983,latundan banana,Q16984252,frozen banana,Q93879632,plantain,Q123458126,Q124363551,Q124363551
apple,Q89,Zuccalmaglios Renette,Q227622,Zwiebel Borsdorfer,Q244588,Jacques Lebel,Q280823,Aachener Hausapfel,Q300725,Pinova,Q320238,Alkmene,Q337389,King of the Pippins,Q353078,Gloster,Q353082,Goldrenette Freiherr von Berlepsch,Q353695,Baumann's Reinette,Q382634
sandwich,Q28803,Francesinha,Q732,zapiekanka,Q147372,Bosna,Q358507,Strammer Max,Q516212,Barros Jarpa,Q629936,calamari sandwich,Q633615,gyros,Q681596,Fischbrötchen,Q683080,pork chop bun,Q838462,Kottenbutter,Q895678
orange,Q13191,Q118271453,Q118271453,blood orange,Q303669,arancia del Gargano,Q3621265,Arancia di Ribera,Q3621267,Navel orange,Q3621268,Larinġ t'Għawdex,Q6703217,Q10379668,Q10379668,Q11121992,Q11121992,Maltaise,Q16668217,Salustiana,Q21086177
broccoli,Q47722
carrot,Q81,Carota novella di Ispica,Q1125112,Küttiger carrot,Q1797415,Q2940105,Q2940105,Carota dell'altopiano del Fucino,Q21218886,Q97312126,Q97312126,Q109017895,Q109017895,wild carrot,Q123663529,twisted carrots,Q124390861
hot dog,Q181055,completo,Q11680825,Ketwurst,Q463872,Chicago-style hot dog,Q3141050,Michigan hot dog,Q3141053,cheese dog,Q5089399,chili dog,Q5098941,danger dog,Q5216031,Dodger Dog,Q5287909,Italian hot dog,Q6093303,Montreal hot dog,Q6906362
pizza,Q177,deep-dish pizza,Q56669796,Portallini Rustico,Q127684052,Quattro Stagioni,Q127684053,Romano Quartet Pizza,Q127684054,Rustic Garden,Q127684055,Salsiccia Rustica,Q127684056,Seaside Gumbo,Q127684057,Shrimp Scorcher,Q127684058,Sirloin Sizzler,Q127684059,Spicy Meatball,Q127684060
donut,Q192783,Timbits,Q141,Oliebol,Q152536,koeksister,Q286829,hujiao bing,Q542790,youtiao,Q713879,Sopaipilla,Q763843,bamiyeh,Q958759,ox-tongue pastry,Q986726,klenät,Q1152783,Jin deui,Q2023763
cake,Q13276,Q1620456,Q1620456,Vark,Q2412378,Kubdari,Q6441202,Q12330513,Q12330513,Q16533749,Q16533749,Q16638414,Q16638414,Q16668793,Q16668793,Q16670586,Q16670586,Lobiani,Q16909052,Q18752052,Q18752052
chair,Q15026,rocking chair,Q14963,bean bag chair,Q55698,massage chair,Q82390,electric chair,Q185639,wheelchair,Q191931,Zuchtstuhl,Q227695,Adirondack chair,Q357530,litter,Q476850,Windsor chair,Q635443,Bergère,Q820539
couch,Q131514,Marshmallow sofa,Q3295037,Knoll Settee,Q6422975,Mae West Lips Sofa,Q17986845,Q27037272,Q27037272,Q27037276,Q27037276,Q27037277,Q27037277,Q27037278,Q27037278,Q27037281,Q27037281,Q27037282,Q27037282,Q27037283,Q27037283
potted plant,Q756,L727698-S1,L727698-S1,carnivorous plant,Q18240,angiosperms,Q25314,seed plant,Q25814,Tracheophyta,Q27133,Pimpinella anisum,Q28692,Weed,Q101879,parasitic plant,Q127498,Pyrus communis,Q146281,Zauberpflanze,Q148470
bed,Q42177,hospital bed,Q142259,hammock,Q193823,infant bed,Q412770,bunk bed,Q594918,waterbed,Q649066,box-spring,Q895712,Q946330,Q946330,bassinet,Q1131270,Q1251583,Q1251583,Kang bed-stove,Q1319618
dining table,Q14748,altar,Q101687,Communion table,Q318958,workbench,Q347690,lectern,Q390539,Q629170,Q629170,nightstand,Q667999,desk,Q1064858,kotatsu,Q1149713,drawing board,Q1164918,korsi,Q1257675
toilet,Q7857,Sanisette,Q3472280,Q17602677,Q17602677,Q17604285,Q17604285,Q30241851,Q30241851,Q37818578,Q37818578,America,Q47499411,Abort Kellerweg 12 in Roth,Q98142101,abort at Vohenstrauß station,Q98683721,Abort Museumsstraße 51 in Mauth,Q98698545,Abort Helchenbach 27 in Rohr in Niederbayern,Q98699209
TV,Q289,Q5880222,Q5880222,Q5978204,Q5978204,social media and television,Q7551241,Telered,Q9082505,Sucro TV,Q11950448,Q12270931,Q12270931,Advent Video Beam Television,Q16001911,Playmaster,Q24192113,Zee Anmol Cinema,Q46717194,Q50042011,Q50042011
laptop,Q3962,Zenith Minisport,Q189611,Pedion,Q477700,GRiD Compass,Q1486822,PowerBook Duo 2300c,Q2413691,Q3400853,Q3400853,"PowerBook 190, PowerBook 190cs",Q3400854,PowerBook 520c,Q3400857,PowerBook G3 Kanga,Q3738901,Toshiba Qosmio,Q3926523,Compaq Contura,Q5155578
mouse,Q7987,Apple Mouse,Q4781198,Apple USB Mouse,Q4781249,Commodore 1351,Q5153194,Q9195613,Q9195613,ZX Spectrum computer mouse,Q13257615,AMX Mouse,Q19767029,Logitech Magellan-Musée Bolo,Q30015041,Logitech Trackman Portable T-CC3-Musée Bolo,Q30020129,Logitech transparent OEM mouse for HP150-Musée Bolo,Q30030345,Logitech solid OEM mouse for HP150-Musée Bolo,Q30030475
remote,Q185091,wireless presenters,Q1603807,Universal remote,Q2506307,Q2549131,Q2549131,ground control station,Q4118990,Q10423894,Q10423894,Q10587152,Q10587152,MYO,Q10851588,Siri Remote,Q24907762,Play! Remote,Q114349466,camera remote control,Q117207343
keyboard,Q250,DataHand,Q5227437,Knight keyboard,Q6422300,LK201,Q6458886,LK421,Q6458888,Singlish Typewriter,Q7524127,Space-cadet keyboard,Q12237554,Logitech G19,Q15685993,Bluetooth keyboard,Q16240945,CyKey,Q16953715,FlorisBoard,Q[phone]
cell phone,Q17517,smartphone,Q22645,Nokia E7,Q127449,camera phone,Q210820,Nokia 3310,Q219691,Samsung S5260 Star II,Q259057,Sony Ericsson T68i,Q280927,Sony Ericsson W810,Q286628,N-Gage,Q336434,Nokia 1202,Q375546,Motorola Razr,Q392363
microwave,Q127956,Convection microwave,Q5166117,Raytheon Radarange,Q11833407,PMD 2010S,Q106679718,oven range,Q11293439
oven,Q36539,Q516141,Q516141,muffle furnace,Q1064870,Horno,Q3829179,Q4530806,Q4530806,Apodl-Fleisner Kiskaltze-labea,Q9004786,Q9004790,Q9004790,Forno do Povo de Tourém,Q10283547,Q10388824,Q10388824,Radkovská pec,Q12048610,Q12146417,Q12146417
toaster,Q14890,Toastmaster,Q7811428
sink,Q140565,Einstein's Sink,Q19842189,Q27114184,Q27114184,Flower-shaped bowl,Q31020097,Lavatório,Q100733450,darkroom sink,Q117207376,Q117352195,Q117352195,Q426675,Q426675,Tvättho,Q10706817,Q32918421,Q32918421,bathroom sink,Q107194184
refrigerator,Q37828,Pot-in-pot refrigerator,Q3306802,Minus Eighty Degree Laboratory Freezer for ISS,Q3315656,ULT freezer,Q25110786,Microgravity Experiment Research Locker/Incubator,Q63871499,Geladeira,Q106208509,Q113352163,Q113352163,absorption refrigerator,Q332868,mini-bar,Q1191522,Super 100,Q1292408,wine refrigerator,Q2846420
book,Q571,audiobook,Q106833,ebook,Q128093,atlas,Q162827,monograph,Q193495,rare book,Q203490,incunable,Q216665,tankōbon,Q241996,picture book,Q254554,bestseller,Q273610,girdle book,Q448980
clock,Q376,astronomical clock,Q5275,cuckoo clock,Q155518,watch,Q178794,hourglass,Q179904,speaking clock,Q185863,turret clock,Q188298,alarm clock,Q212758,atomic clock,Q227467,quartz clock,Q257916,oil-lamp clock,Q297117
vase,Q191851,Portland Vase,Q609292,oenochoe,Q831869,Darius Vase,Q1241753,Grand Kolyvan vase,Q1289217,Vase of Soissons,Q1816596,Liebesvase,Q1823881,Vase of Entemena,Q2015169,Suger's Eagle,Q2827841,Vase des neuf provinces,Q3554903,Breakaway vase,Q4959394
scissors,Q40847,nail plier,Q1963554,"Roman period shears from Trabzon, MET 39.2.2",Q55656666,scissors in iron,Q102129265,scissors in iron,Q102129266,Tesoura de Barbeiro (Ver Obs),Q106210516,Tesoura,Q106210518,Q107300915,Q107300915,Scissors,Q116397481,Scissors,Q116399685,Scissors,Q119241213
teddy bear,Q213477,Teddy Ruxpin,Q1866654,Costco bear,Q29096881,Rilakkuma,Q1137445,Archibald Ormsby-Gore,Q4786470,Kumamon,Q4806134,Kuma Chang,Q17214958,Brannbamsen Bjørnis,Q31078613,Alan Turing teddy bear,Q47451142,Rumple Bear,Q48845718,Q58354151,Q58354151
hair drier,Q15004,Secador de Cabelo,Q106210391,hooded dryer,Q30891896,blow dryers,Q45315505,pet hair dryer,Q116958112,Dyson Supersonic,Q125178264
toothbrush,Q134205,Napoleon Bonaparte's Toothbrush,Q35694923,Escova de Roupa,Q89809447,Escova de Roupa,Q89809450,Frasco para Perfume,Q89811034,Frasco para Perfume,Q89811038,Frasco para Perfume,Q89811042,Frasco para Perfume,Q89811045,Frasco para Perfume,Q89811048,Frasco para Perfume,Q89811052,Frasco para Perfume sem Tampa,Q89811054
